@0000 00400034
@0001 08608C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00080FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00081D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 00800074
@0050 10AC0404
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 00800074
@0056 10AC0404
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A0CB17
@007D 10000726
@007E D0A0CB17
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C00034
@008D DEF40014
@008E 06800074
@008F D68B3814
@0090 00800034
@0091 10ABFB14
@0092 00C00034
@0093 18EC4414
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 0008F340
@0099 0008FB80
@009A 003FFF06
@009B DEFFFF04
@009C DF000015
@009D D839883A
@009E 00800074
@009F 10841004
@00A0 10800037
@00A1 D0A0C305
@00A2 0007883A
@00A3 00800074
@00A4 10841304
@00A5 10C00035
@00A6 0001883A
@00A7 E037883A
@00A8 DF000017
@00A9 DEC00104
@00AA F800283A
@00AB DEFFFE04
@00AC DFC00115
@00AD DF000015
@00AE D839883A
@00AF 00BFFFC4
@00B0 D0A0C305
@00B1 00C03FC4
@00B2 00800074
@00B3 10841204
@00B4 10C00035
@00B5 0007883A
@00B6 00800074
@00B7 10841304
@00B8 10C00035
@00B9 01800074
@00BA 31A09B04
@00BB 01400074
@00BC 29441004
@00BD 01000084
@00BE 0008D4C0
@00BF 0001883A
@00C0 E037883A
@00C1 DFC00117
@00C2 DF000017
@00C3 DEC00204
@00C4 F800283A
@00C5 DEFFFE04
@00C6 DF000115
@00C7 DF000104
@00C8 E03FFF15
@00C9 00000306
@00CA E0BFFF17
@00CB 10800044
@00CC E0BFFF15
@00CD E0FFFF17
@00CE 008003F4
@00CF 10908FC4
@00D0 10FFF92E
@00D1 0001883A
@00D2 E037883A
@00D3 DF000017
@00D4 DEC00104
@00D5 F800283A
@00D6 DEFFFD04
@00D7 DFC00215
@00D8 DF000115
@00D9 DF000104
@00DA E03FFF05
@00DB 00082AC0
@00DC D0A0C303
@00DD 10803FCC
@00DE 10000F1E
@00DF E0BFFF03
@00E0 100B883A
@00E1 01000074
@00E2 212A7B04
@00E3 00084440
@00E4 0007883A
@00E5 00800074
@00E6 10841404
@00E7 10C00035
@00E8 01007D04
@00E9 00090340
@00EA E0BFFF03
@00EB 10800044
@00EC E0BFFF05
@00ED 003FEE06
@00EE D0A0C303
@00EF 10803FCC
@00F0 10800058
@00F1 103FEA1E
@00F2 00083140
@00F3 E0BFFF03
@00F4 100B883A
@00F5 01000074
@00F6 212A7F04
@00F7 00084440
@00F8 00C00044
@00F9 00800074
@00FA 10841404
@00FB 10C00035
@00FC 01007D04
@00FD 00090340
@00FE E0BFFF03
@00FF 10800044
@0100 E0BFFF05
@0101 003FDA06
@0102 DEFFFD04
@0103 DFC00015
@0104 D9800115
@0105 D9C00215
@0106 20C00217
@0107 01800074
@0108 31A29104
@0109 19800115
@010A 280D883A
@010B 21400217
@010C D9C00104
@010D 00084FC0
@010E DFC00017
@010F DEC00304
@0110 F800283A
@0111 DEFFFC04
@0112 DFC00015
@0113 D9400115
@0114 D9800215
@0115 D9C00315
@0116 00800074
@0117 10AB3904
@0118 10800017
@0119 01400074
@011A 29629104
@011B 10C00217
@011C D9800104
@011D 19400115
@011E 200B883A
@011F 11000217
@0120 0008A280
@0121 DFC00017
@0122 DEC00404
@0123 F800283A
@0124 DEFFFB04
@0125 DC800315
@0126 DC400215
@0127 DC000115
@0128 DFC00415
@0129 2025883A
@012A 2823883A
@012B D9800005
@012C 3821883A
@012D 04000A0E
@012E 88800117
@012F 01C00044
@0130 D80D883A
@0131 880B883A
@0132 9009883A
@0133 103EE83A
@0134 843FFFC4
@0135 103FF726
@0136 00BFFFC4
@0137 00000106
@0138 0005883A
@0139 DFC00417
@013A DC800317
@013B DC400217
@013C DC000117
@013D DEC00504
@013E F800283A
@013F DEFFE504
@0140 D8C00804
@0141 DDC01815
@0142 DD801715
@0143 DD401615
@0144 DD001515
@0145 DCC01415
@0146 DC801315
@0147 DC401215
@0148 DC001115
@0149 DFC01A15
@014A DF001915
@014B 2029883A
@014C 2823883A
@014D 382D883A
@014E D9800F15
@014F 0021883A
@0150 D8000E15
@0151 D8000A15
@0152 002B883A
@0153 0027883A
@0154 0025883A
@0155 D8000C15
@0156 D8000B15
@0157 002F883A
@0158 D8C00915
@0159 D8C00F17
@015A 19000003
@015B 20803FCC
@015C 1080201C
@015D 10BFE004
@015E 10011E26
@015F 00C00044
@0160 B8C01426
@0161 1DC00216
@0162 B8000626
@0163 00011506
@0164 01400084
@0165 B9401D26
@0166 014000C4
@0167 B9402B26
@0168 00011006
@0169 01400944
@016A 1140FC26
@016B 88800117
@016C D9000005
@016D 01C00044
@016E D80D883A
@016F 880B883A
@0170 A009883A
@0171 103EE83A
@0172 1000D81E
@0173 84000044
@0174 00010406
@0175 01400C04
@0176 1140FA26
@0177 01400944
@0178 11400A1E
@0179 D8800005
@017A 88800117
@017B B80F883A
@017C D80D883A
@017D 880B883A
@017E A009883A
@017F 103EE83A
@0180 1000CA1E
@0181 84000044
@0182 0000F506
@0183 25FFF404
@0184 BDC03FCC
@0185 00C00244
@0186 1DC00936
@0187 00BFFFC4
@0188 90800426
@0189 01400284
@018A 9009883A
@018B 0008D240
@018C 00000106
@018D 0005883A
@018E B8A5883A
@018F 0000E206
@0190 01400B84
@0191 1140E426
@0192 05C00084
@0193 213FF404
@0194 27003FCC
@0195 00C00244
@0196 1F000936
@0197 00BFFFC4
@0198 98800426
@0199 01400284
@019A 9809883A
@019B 0008D240
@019C 00000106
@019D 0005883A
@019E E0A7883A
@019F 0000D906
@01A0 00C01B04
@01A1 10C0D226
@01A2 013FFFC4
@01A3 99000226
@01A4 D8000B15
@01A5 00000106
@01A6 04C00044
@01A7 01001A44
@01A8 11001626
@01A9 20800916
@01AA 010018C4
@01AB 11008826
@01AC 01001904
@01AD 11001126
@01AE 01001604
@01AF 1100C81E
@01B0 00C00044
@01B1 D8C00E15
